Country,2009,2010,2011,2012,2013,2014,2015,2016,2017
Albania,7.74,7.71,7.52,7.44,7.44,7.69,7.58,7.67,7.84
Algeria,5.28,5.26,5.15,5.06,5.16,5.2,5.04,5.22,4.99
Angola,5.44,5.44,5.37,5.35,5.28,5.44,5.79,5.89,5.4
Argentina,7.06,6.96,6.93,6.64,6.55,6.27,6.54,6.75,6.86
Armenia,7.39,7.41,7.53,7.52,7.53,7.43,7.34,7.44,7.42
Australia,8.68,8.69,8.64,8.6,8.56,8.69,8.61,8.62,8.62
Austria,8.4,8.37,8.46,8.49,8.53,8.58,8.56,8.47,8.48
Azerbaijan,6.29,6.36,6.07,6.07,6.11,6.12,5.97,6.07,6.22
Bahamas,7.76,7.65,7.62,7.58,7.6,7.59,7.63,7.6,7.56
Bahrain,7.03,6.83,6.69,6.53,6.62,6.62,6.66,6.65,6.63
Bangladesh,5.91,5.91,5.9,5.72,5.67,5.83,5.75,5.7,5.77
Barbados,7.35,7.35,7.35,7.37,7.38,7.34,7.25,7.21,7.02
Belarus,-,-,-,-,-,-,-,6.16,6.65
Belgium,8.28,8.33,8.28,8.25,8.28,8.42,8.37,8.22,8.29
Belize,7.21,6.95,7.23,7.17,7.07,6.94,6.95,7.14,6.95
Benin,6.82,6.74,6.75,6.6,6.94,6.9,6.67,6.67,6.77
Bhutan,-,-,-,-,6.85,6.81,6.74,6.57,6.53
Bolivia,6.91,6.84,6.96,6.88,6.85,6.71,6.64,6.65,6.61
Bosnia and Herzegovina,7.38,7.45,7.35,7.33,7.25,7.5,7.3,7.39,7.37
Botswana,6.74,6.87,6.83,6.85,6.86,6.98,7,7.08,7.17
Brazil,7.02,7.12,7.05,6.89,6.75,6.45,6.21,6.28,6.48
Brunei Darussalam,-,6.66,6.74,6.77,6.51,5.99,5.89,5.99,5.69
Bulgaria,7.88,7.87,7.88,7.84,7.84,7.87,7.82,7.78,7.79
Burkina Faso,6.75,6.84,6.7,6.57,6.71,6.57,6.56,6.63,6.73
Burundi,6.13,5.8,5.83,5.77,6.14,5.49,5.13,5.39,5.56
Cambodia,-,7.22,7.14,7.14,7.3,7.26,7.4,7.33,7.13
Cameroon,5.8,5.9,6.02,6.03,5.99,5.73,5.42,5.68,5.64
Canada,8.68,8.67,8.63,8.64,8.66,8.74,8.57,8.6,8.65
Cape Verde,-,7.4,7.45,7.45,7.52,7.61,7.81,7.64,7.45
Central African Republic,5.53,5.35,5.12,4.96,5.16,5.25,5.12,5.45,5.41
Chad,5.35,5.55,5.3,5.26,5.41,5.51,5.4,5.11,5.46
Chile,8.12,8.16,8.18,8.11,8.03,8.05,8.02,8,8.15
China,6.06,6.03,6.05,6.07,6.1,6.02,5.91,6.02,6.17
Colombia,6.79,6.88,6.72,6.72,6.71,6.83,6.81,6.83,6.93
Congo (Brazzaville),5.36,5.36,5.06,4.81,4.93,5.01,5.29,5.56,5.36
Congo (Kinshasa),5.66,5.69,5.49,5.46,5.64,5.76,5.8,5.61,5.8
Costa Rica,7.81,7.74,7.87,7.94,7.92,8.06,7.84,7.79,7.7
Ivory Coast,6.03,5.97,6,6.11,6.46,6.49,6.4,6.56,6.59
Croatia,7.64,7.47,7.74,7.73,7.68,7.75,7.8,7.72,7.86
Cyprus,8.31,8.34,8.14,7.99,7.83,8.01,8.17,8.09,7.93
Czech Republic,8.29,8.27,8.25,8.33,8.29,8.33,8.36,8.38,8.34
Denmark,8.63,8.69,8.64,8.59,8.66,8.66,8.6,8.52,8.56
Dominican Republic,6.83,6.94,7,6.91,7.03,7.15,6.97,7.06,6.95
Ecuador,6.63,6.64,6.68,6.72,6.69,6.54,6.77,6.89,6.82
Egypt,5.71,5.75,5.45,5.45,5.23,4.87,4.49,4.49,4.5
El Salvador,7.18,7.21,7.02,7.14,7.19,7.4,7.07,7,6.89
Estonia,8.44,8.5,8.4,8.38,8.38,8.43,8.46,8.48,8.46
Swaziland,-,6.11,6.04,6.14,6.37,6.22,6.32,6.28,6.4
Ethiopia,5.48,5.37,5.26,5.3,5.35,5.09,5.08,5.23,5.25
Fiji,7.23,7.19,7.11,7.02,6.81,7.01,7.15,7.28,7.17
Finland,8.66,8.7,8.73,8.68,8.62,8.68,8.59,8.51,8.53
France,8.25,8.15,8.08,8.05,8.04,8.1,8.08,8.04,8.02
Gabon,5.86,5.73,5.74,5.5,5.69,5.48,5.6,5.69,5.99
Gambia,-,6.52,6.41,6.22,6.32,6.26,6.09,6.09,5.94
Georgia,7.67,7.78,7.65,7.66,7.79,7.91,7.88,7.65,7.74
Germany,8.44,8.41,8.53,8.49,8.53,8.58,8.57,8.55,8.53
Ghana,7.29,7.18,7.26,7.17,7.16,6.96,6.96,7.1,6.94
Greece,7.7,7.69,7.67,7.59,7.54,7.55,7.32,7.25,7.33
Guatemala,7.18,7.18,7.08,7.14,7.19,7.32,7.13,7.1,7.07
Guinea,-,-,-,-,5.68,5.41,5.46,5.6,5.61
Guinea-Bissau,6.06,5.97,5.82,5.81,5.45,5.93,6.06,5.97,6.07
Guyana,6.86,6.76,7.11,7.05,6.89,6.6,6.72,6.69,6.74
Haiti,7.02,6.71,6.75,6.49,6.74,6.99,6.85,6.83,6.71
Honduras,6.99,6.99,6.72,6.74,6.6,6.9,6.81,6.71,6.81
Hong Kong S.A.R. of China,9.06,9.02,9.02,8.99,8.94,8.87,8.82,8.74,8.81
Hungary,8.15,8.15,8.07,7.94,7.9,7.95,7.84,7.76,7.65
Iceland,8.01,7.88,8.12,8.13,8.14,8.26,8.22,8.39,8.41
India,6.78,6.75,6.92,6.78,6.69,6.34,6.49,6.54,6.64
Indonesia,6.88,7,6.93,6.87,6.98,6.7,6.78,6.93,6.83
Iran,5.06,4.99,4.78,4.55,4.65,4.8,5.01,5.11,5.1
Iraq,-,-,-,-,-,-,-,4.28,4.34
Ireland,8.39,8.44,8.51,8.53,8.56,8.49,8.68,8.54,8.52
Israel,7.51,7.74,7.66,7.6,7.64,7.46,7.66,7.87,7.61
Italy,7.97,8.06,8.07,8.05,8.06,8.06,8.09,8.05,8.04
Jamaica,7.19,7.1,7.01,7.07,7.17,7.17,7.18,7.17,7.2
Japan,8.26,8.26,8.26,8.29,8.32,8.3,8.3,8.3,8.28
